type	size_bytes	path	link_target
f	7146	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part6/per_condition_gge_metrics.csv	
f	7017	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part6/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part7	
f	1970	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part7/aggregate_gge_metrics.json	
f	7124	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part7/per_condition_gge_metrics.csv	
f	6995	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part7/per_repeat_gge_metrics.csv	
d	128	results/baselines/k562_only/TxPert/native_extended_metrics	
f	54112	results/baselines/k562_only/TxPert/native_extended_metrics/per_condition_metrics.csv	
f	1720	results/baselines/k562_only/TxPert/native_extended_metrics/summary_metrics.json	
d	128	results/baselines/k562_only/TxPert/pra_q10_q90_metrics	
f	44719	results/baselines/k562_only/TxPert/pra_q10_q90_metrics/per_condition_pra.csv	
f	1253	results/baselines/k562_only/TxPert/pra_q10_q90_metrics/summary_pra.json	
d	256	scripts	
f	468	scripts/README.md	
d	128	scripts/ablations	
d	160	scripts/ablations/cross_cell_line	
f	58654	scripts/ablations/cross_cell_line/weighted_adaln.py	
f	55251	scripts/ablations/cross_cell_line/weighted_prior_joint.py	
d	128	scripts/ablations/k562_only	
f	58654	scripts/ablations/k562_only/weighted_adaln.py	
d	128	scripts/data_preparation	
d	160	scripts/data_preparation/cross_cell_line	
f	23213	scripts/data_preparation/cross_cell_line/build_full_prior.py	
f	6874	scripts/data_preparation/cross_cell_line/prepare_split.py	
d	160	scripts/data_preparation/k562_only	
f	8720	scripts/data_preparation/k562_only/build_reactome_features.py	
f	9624	scripts/data_preparation/k562_only/prepare_split.py	
d	192	scripts/evaluation	
d	160	scripts/evaluation/cross_cell_line	
f	16605	scripts/evaluation/cross_cell_line/context_swap.py	
f	12152	scripts/evaluation/cross_cell_line/source_expression_baseline.py	
d	96	scripts/evaluation/exact_historical	
d	160	scripts/evaluation/exact_historical/cross_cell_line	
f	10087	scripts/evaluation/exact_historical/cross_cell_line/eval_txpert_scplad_match_counts_corr.py	
f	10965	scripts/evaluation/exact_historical/cross_cell_line/eval_txpert_scplad_source_cellline_known_fixed_corr.py	
d	128	scripts/evaluation/k562_only	
f	8929	scripts/evaluation/k562_only/top_de_metrics.py	
d	256	scripts/evaluation/shared	
f	408	scripts/evaluation/shared/csa_metrics.py	
f	406	scripts/evaluation/shared/erc_metrics.py	
f	7657	scripts/evaluation/shared/evaluate_saved_predictions.py	
f	6864	scripts/evaluation/shared/gge_metrics.py	
f	4181	scripts/evaluation/shared/native_metrics.py	
d	128	scripts/inference	
d	128	scripts/inference/cross_cell_line	
f	28441	scripts/inference/cross_cell_line/generate_and_evaluate.py	
d	128	scripts/inference/k562_only	
f	28441	scripts/inference/k562_only/generate_and_evaluate.py	
d	160	scripts/training	
d	192	scripts/training/cross_cell_line	
f	1535	scripts/training/cross_cell_line/run_two_gpu.sh	
f	59090	scripts/training/cross_cell_line/train_drdd_lite.py	
f	11092	scripts/training/cross_cell_line/train_patchae.py	
d	96	scripts/training/exact_historical	
d	160	scripts/training/exact_historical/cross_cell_line	
f	53210	scripts/training/exact_historical/cross_cell_line/train_drdd_lite_fixed_noise_weighted_prior_ddp.py	
f	12634	scripts/training/exact_historical/cross_cell_line/train_patch_autoencoder_train_only.py	
d	160	scripts/training/k562_only	
f	59090	scripts/training/k562_only/train_drdd_lite.py	
f	10970	scripts/training/k562_only/train_patchae.py	
d	96	src	
d	192	src/scplad_transport	
f	82	src/scplad_transport/__init__.py	
f	4489	src/scplad_transport/metrics.py	
f	28417	src/scplad_transport/models.py	
d	160	tests	
f	1216	tests/test_metrics.py	
f	10399	tests/test_reproducibility.py	
